[0.625s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/src/robot_car_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg
[0.638s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.764s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.821s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.828s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.892s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.892s] -- Added test 'lint_cmake' to check CMake code style
[0.893s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.894s] -- Added test 'xmllint' to check XML markup files
[0.896s] -- Configuring done
[0.899s] -- Generating done
[0.900s] -- Build files have been written to: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
[0.903s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/src/robot_car_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg
[0.904s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[0.943s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[0.977s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
[0.986s] -- Install configuration: ""
[0.986s] -- Execute custom install script
[0.986s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/joystick.yaml
[0.986s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/mapper_params_online_async.yaml
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/my_controller.yaml
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/slam_rviz.rviz
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/camera.xacro
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/depth_camera.xacro
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/gazebo_control.xacro
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/inertial_macros.xacro
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/lidar.xacro
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/robot.urdf.xacro
[0.987s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/robot_core.xacro
[0.988s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/ros2_control.xacro
[0.988s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/joystick.launch.py
[0.988s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/launch_sim.launch.py
[0.988s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/rplidar.launch.py
[0.988s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/rplidar_rviz.launch.py
[0.988s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/rsp.launch.py
[0.988s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/sim_slam.launch.py
[0.989s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/ament_index/resource_index/package_run_dependencies/robot_car_pkg
[0.989s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/ament_index/resource_index/parent_prefix_path/robot_car_pkg
