[0.738s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/dev_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/src/robot_car_pkg -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg
[0.763s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.902s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.981s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.061s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.061s] -- Added test 'lint_cmake' to check CMake code style
[1.062s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.064s] -- Added test 'xmllint' to check XML markup files
[1.065s] -- Configuring done
[1.070s] -- Generating done
[1.071s] -- Build files have been written to: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
[1.074s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/dev_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/src/robot_car_pkg -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg
[1.076s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/dev_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[1.119s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/dev_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[1.163s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/dev_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
[1.171s] -- Install configuration: ""
[1.172s] -- Execute custom install script
[1.172s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/ekf.yaml
[1.172s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/joystick.yaml
[1.172s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/mapper_params_online_async.yaml
[1.173s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/my_controller.yaml
[1.173s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/config/slam_rviz.rviz
[1.173s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/camera.xacro
[1.173s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/depth_camera.xacro
[1.173s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/gazebo_control.xacro
[1.173s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/inertial_macros.xacro
[1.173s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/lidar.xacro
[1.174s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/robot.urdf.xacro
[1.174s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/robot_core.xacro
[1.174s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/description/ros2_control.xacro
[1.174s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/ekf_node.launch.py
[1.174s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/joystick.launch.py
[1.174s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/launch_sim.launch.py
[1.174s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/rplidar.launch.py
[1.175s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/rplidar_rviz.launch.py
[1.175s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/rsp.launch.py
[1.175s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/sim_slam.launch.py
[1.175s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/ament_index/resource_index/package_run_dependencies/robot_car_pkg
